[  2%] Built target cmsys
[  2%] Built target cmsys_c
[  2%] Built target cmsysTestsC
[  2%] Built target testConsoleBufChild
[  2%] Built target cmsysTestDynload
[  4%] Built target cmsysTestsCxx
[  4%] Built target cmsysTestProcess
[  4%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 25%] Built target cmcurl
[ 25%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 28%] Built target cmzstd
[ 34%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 45%] Built target cmjsoncpp
[ 48%] Built target cmlibuv
[ 51%] Built target cmForm
[ 52%] Built target cmcppdap
[ 82%] Built target CMakeLib
[ 86%] Built target CTestLib
[ 88%] Built target CPackLib
[ 88%] Built target cmake
[ 88%] Built target ctest
[ 89%] Built target cpack
[ 91%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
[ 96%] Built target CMakeLibTests
[ 96%] Built target testEncoding
[ 97%] Built target runcompilecommands
[ 97%] Built target testAffinity
[ 97%] Built target testDebuggerNamedPipe
[ 97%] Built target pseudo_valgrind
[ 98%] Built target pseudo_purify
[ 98%] Built target pseudo_BC
[ 99%] Built target pseudo_cuda-memcheck
[ 99%] Built target memcheck_fail
[ 99%] Built target pseudonl_valgrind
[ 99%] Built target pseudonl_purify
[ 99%] Built target pseudonl_BC
[ 99%] Built target detect_jobserver
[100%] Built target exit_code
[100%] Built target color_warning
[100%] Built target fake_build_command
[100%] Built target ctresalloc
[100%] Built target pseudo_llvm-rc
[100%] Built target print_stdin
[100%] Built target pseudo_emulator
[100%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator_custom_command_arg
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_cppcheck
[100%] Built target foo
Install the project...
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/Apple-Intel-CXX.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/DOS-OpenWatcom-CXX.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/Catamount.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/MSYS-Initialize.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/SerenityOS-Clang-C.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Platform/AIX-XL.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FLTKCompatibility.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeParseArguments.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/TestForSSTREAM.cxx
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Findosg.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindosgShadow.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakePrintSystemInformation.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CSharpUtilities.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeJOMFindMake.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeISPCCompiler.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckIncludeFile.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindImageMagick.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeASM_MASMInformation.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineASMCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeHIPCompilerId.hip.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeASM-ATTInformation.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindPackageHandleStandardArgs.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDependentOption.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindSelfPackers.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindFontconfig.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindWget.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindosgAnimation.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/ExternalData.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/BundleUtilities.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/AppleArchitectureSelection.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeCUDAArchitecturesAll.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeNVCCFilterImplicitInfo.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeDetermineLinkerId.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeTryCompilerOrLinkerFlag.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CheckFlagCommonConfig.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CheckSourceCompiles.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CheckSourceRuns.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/HeaderpadWorkaround.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/OSRelease
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/OSRelease/010-TryOldCentOS.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/OSRelease/020-TryDebianVersion.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/FeatureTesting.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeCUDAFindToolkit.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CheckCompilerFlag.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/ApplePlatformSelection.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeCUDAFilterImplicitLibs.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeCUDAArchitecturesValidate.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeCUDAArchitecturesNative.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CMakeNVCCParseImplicitInfo.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.Info.plist.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackExternal.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/NSIS.InstallOptions.ini.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/ISScript.template.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.RuntimeScript.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/ISComponents.pas
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.OSXX11.main.scpt.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackFreeBSD.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.NuGet.nuspec.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.background.png.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/NSIS.template.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackZIP.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackWIX.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackDeb.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.Description.plist.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackNuGet.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.distribution.dist.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.STGZ_Header.sh.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.DS_Store.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.OSXX11.Info.plist.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPack.VolumeIcon.icns.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/CPackRPM.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CPack/WIX.template.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Internal/CheckLinkerFlag.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckCXXSymbolExists.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindPike.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/UsewxWidgets.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindSubversion.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindXalanC.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindOpenSP.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindosgText.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeTestASM_MARMASMCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindTIFF.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindBZip2.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeCUDACompiler.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindQt3.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineCCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindCygwin.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/Findosg_functions.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindPatch.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeOBJCCompilerId.m.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineASM_MASMCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindSDL.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeFindFrameworks.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeCXXInformation.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindosgViewer.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindJava.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/BasicConfigVersion-SameMajorVersion.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindOpenCL.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/AndroidTestUtilities
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/AndroidTestUtilities/PushToAndroidDevice.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeFindWMake.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindLibinput.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeCompilerABI.h
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindGCCXML.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineHIPCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeDetermineFortranCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/GetPrerequisites.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindFreetype.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/SquishTestScript.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeCommonLanguageInclude.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindSDL_net.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckFortranSourceRuns.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/MacOSXFrameworkInfo.plist.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeFindEclipseCDT4.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindXCTest.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/TestForANSIForScope.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeIOSInstallCombined.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckSourceCompiles.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CTestUseLaunchers.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckIPOSupported.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckFunctionExists.c
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindLua.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeCCompiler.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/ITKCompatibility.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeOBJCXXCompilerABI.mm
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindOpenACC.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakePlatformId.h.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindQuickTime.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindMPI.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindKDE4.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindosgFX.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeTestASM_MASMCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckIncludeFileCXX.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindIcotool.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckSourceRuns.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindIce.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CPack.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CPackComponent.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeASMCompiler.cmake.in
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMake.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindSDL_image.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CMakeTestCCompiler.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindUnixCommands.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/AndroidTestUtilities.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/CheckSymbolExists.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindPerl.cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Modules/FindGLUT.cmake
